new_path
  ...
  [ 58  66  55]
  [ 73  82  72]
  [ 94 105  95]]

 [[118 138 120]
  [138 158 138]
  [149 168 147]
  ...
  [ 73  82  71]
  [ 65  76  66]
  [ 54  67  58]]]"
"[[[203 200 158]
  [205 200 159]
  [208 201 162]
  ...
  [207 199 161]
  [206 198 160]
  [206 198 160]]

 [[205 201 162]
  [206 200 163]
  [207 200 163]
  ...
  [208 200 162]
  [207 199 161]
  [207 199 161]]

 [[205 199 163]
  [205 199 162]
  [205 198 162]
  ...
  [204 196 158]
  [203 196 157]
  [203 195 157]]

 ...

 [[120 134 127]
  [121 135 128]
  [123 136 130]
  ...
  [ 91 125 135]
  [ 91 126 136]
  [ 93 128 137]]

 [[126 141 134]
  [122 137 130]
  [120 134 128]
  ...
  [ 87 119 126]
  [ 89 120 127]
  [ 92 123 130]]

 [[126 142 134]
  [125 141 133]
  [124 139 131]
  ...
  [ 92 126 129]
  [ 92 127 130]
  [ 91 127 130]]]"
"[[[226 220 209]
  [226 220 209]
  [226 220 210]
  ...
  [226 220 206]
  [227 220 206]
  [227 220 206]]

 [[225 220 209]
  [226 220 209]
  [226 220 210]
  ...
  [227 220 206]
  [227 220 206]
  [227 220 206]]

 [[225 220 208]
  [225 220 209]
  [226 220 209]
  ...
  [227 220 206]
  [227 220 206]
  [227 220 206]]

 ...

 [[183 159 126]
  [171 148 116]
  [176 153 122]
  ...
  [126 109  88]
  [125 108  89]
  [113  98  81]]

 [[187 164 133]
  [185 163 133]
  [184 162 135]
  ...
  [149 131 110]
  [153 138 118]
  [119 104  88]]

 [[141 122  94]
  [138 118  92]
  [131 112  87]
  ...
  [158 139 115]
  [146 129 106]
  [123 107  87]]]"
"[[[223 197 151]
  [225 197 152]
  [227 198 154]
  ...
  [188 164 136]
  [199 173 143]
  [211 183 151]]

 [[224 197 153]
  [225 197 153]
  [226 197 154]
  ...
  [158 134 112]
  [164 138 117]
  [172 145 125]]

 [[226 197 154]
  [226 197 154]
  [227 198 155]
  ...
  [154 127 101]
  [155 129 104]
  [158 133 108]]

 ...

 [[224 228 209]
  [224 228 208]
  [224 229 207]
  ...
  [ 78  72  61]
  [ 78  72  61]
  [ 78  72  60]]

 [[224 228 208]
  [224 228 207]
  [223 228 206]
  ...
  [ 76  70  58]
  [ 77  71  59]
  [ 79  73  61]]

 [[223 227 208]
  [223 227 207]
  [223 227 207]
  ...
  [ 73  71  58]
  [ 71  70  56]
  [ 70  69  56]]]"
"[[[202 202 194]
  [204 202 195]
  [205 202 197]
  ...
  [220 242 251]
  [220 242 251]
  [221 243 252]]

 [[204 202 196]
  [204 201 196]
  [204 201 196]
  ...
  [220 242 251]
  [221 242 251]
  [221 243 252]]

 [[208 205 200]
  [207 204 199]
  [205 202 198]
  ...
  [221 243 252]
  [221 243 252]
  [221 243 252]]

 ...

 [[115 112 103]
  [114 111 102]
  [114 111 102]
  ...
  [133 131 126]
  [132 130 125]
  [130 130 124]]

 [[113 111 102]
  [112 109 101]
  [112 109 101]
  ...
  [131 130 124]
  [130 130 123]
  [130 130 123]]

 [[110 109  99]
  [111 109 100]
  [112 109 101]
  ...
  [129 128 122]
  [130 131 125]
  [132 133 127]]]"
"[[[204 207 182]
  [204 205 181]
  [204 203 180]
  ...
  [203 181 143]
  [234 212 166]
  [247 225 174]]

 [[195 194 167]
  [197 194 168]
  [198 195 169]
  ...
  [203 180 136]
  [202 178 130]
  [192 167 118]]

 [[190 186 156]
  [190 185 156]
  [190 184 155]
  ...
  [179 155 109]
  [191 167 122]
  [198 174 130]]

 ...

 [[101 102  88]
  [ 96  96  83]
  [ 89  89  76]
  ...
  [ 66  58  43]
  [ 65  58  43]
  [ 64  57  42]]

 [[ 88  89  76]
  [ 81  81  68]
  [ 74  75  62]
  ...
  [ 67  61  45]
  [ 68  61  46]
  [ 69  62  47]]

 [[ 72  74  60]
  [ 73  74  61]
  [ 74  74  62]
  ...
  [ 66  62  43]
  [ 65  61  43]
  [ 65  60  43]]]"
"[[[240 222 213]
  [242 224 215]
  [244 226 219]
  ...
  [245 232 225]
  [243 230 223]
  [242 228 221]]

 [[239 221 212]
  [240 222 214]
  [242 224 217]
  ...
  [247 234 227]
  [245 231 225]
  [244 230 223]]

 [[237 220 211]
  [238 220 212]
  [240 221 215]
  ...
  [250 236 230]
  [249 234 229]
  [247 233 228]]

 ...

 [[229 216 214]
  [229 215 213]
  [227 214 210]
  ...
  [179 172 167]
  [180 172 167]
  [180 172 167]]

 [[230 217 214]
  [230 216 213]
  [228 214 211]
  ...
  [184 176 171]
  [185 178 172]
  [185 178 172]]

 [[233 220 218]
  [232 219 216]
  [230 218 214]
  ...
  [189 181 176]
  [188 181 175]
  [188 181 175]]]"
"[[[218 175 101]
  [219 174 102]
  [220 174 104]
  ...
  [218 174 103]
  [218 174 103]
  [218 174 103]]

 [[219 175 103]
  [219 174 103]
  [219 173 103]
  ...
  [218 174 103]
  [218 174 103]
  [219 175 104]]

 [[215 172 106]
  [217 172 107]
  [218 173 107]
  ...
  [218 174 103]
  [218 174 103]
  [219 175 104]]

 ...

 [[ 45  34  21]
  [ 77  65  53]
  [115 104  91]
  ...
  [ 73  85  73]
  [ 76  88  76]
  [ 84  94  82]]

 [[ 67  57  44]
  [ 92  81  68]
  [124 113  99]
  ...
  [ 75  87  76]
  [ 79  89  78]
  [ 85  95  83]]

 [[ 53  45  29]
  [ 80  71  56]
  [115 106  91]
  ...
  [ 73  88  73]
  [ 74  87  73]
  [ 78  91  77]]]"
"[[[227 177  95]
  [228 176  96]
  [229 176  97]
  ...
  [231 174  96]
  [231 174  96]
  [231 174  96]]

 [[228 176  96]
  [229 176  96]
  [229 176  97]
  ...
  [231 174  96]
  [231 174  96]
  [231 174  96]]

 [[229 175  97]
  [229 175  98]
  [230 175  98]
  ...
  [231 174  96]
  [231 174  96]
  [231 174  96]]

 ...

 [[100  93  49]
  [ 81  73  33]
  [ 63  54  17]
  ...
  [205 189 145]
  [205 189 146]
  [204 189 146]]

 [[125 120  74]
  [ 95  89  47]
  [ 66  58  20]
  ...
  [202 185 143]
  [203 186 143]
  [203 188 145]]

 [[123 120  72]
  [ 93  88  46]
  [ 64  58  20]
  ...
  [199 184 139]
  [199 184 139]
  [199 184 139]]]"
"[[[252 233 227]
  [252 233 227]
  [252 233 227]
  ...
  [254 244 238]
  [254 244 238]
  [254 243 237]]

 [[252 233 227]
  [252 233 227]
  [251 233 226]
  ...
  [254 244 237]
  [254 244 237]
  [254 243 237]]

 [[251 233 226]
  [251 232 226]
  [250 232 225]
  ...
  [254 243 236]
  [254 243 236]
  [254 243 236]]

 ...

 [[232 215 207]
  [232 215 207]
  [231 215 206]
  ...
  [254 237 223]
  [254 237 223]
  [254 237 223]]

 [[231 215 208]
  [231 215 208]
  [231 216 207]
  ...
  [254 237 223]
  [254 237 223]
  [254 237 223]]

 [[231 215 208]
  [231 215 208]
  [231 216 207]
  ...
  [254 237 223]
  [254 237 223]
  [254 237 223]]]"
"[[[ 91  99  83]
  [ 93  99  85]
  [ 95  99  87]
  ...
  [110 114 102]
  [115 119 107]
  [119 123 111]]

 [[ 93 100  85]
  [ 90  95  82]
  [ 87  92  79]
  ...
  [106 110  98]
  [113 117 104]
  [119 123 111]]

 [[ 91  97  83]
  [ 87  92  78]
  [ 83  87  74]
  ...
  [107 111  99]
  [110 114 102]
  [112 116 103]]

 ...

 [[160 187 192]
  [153 179 186]
  [148 173 180]
  ...
  [113 128 120]
  [116 131 124]
  [121 135 127]]

 [[161 188 195]
  [158 185 192]
  [157 184 192]
  ...
  [114 129 121]
  [116 130 123]
  [120 134 127]]

 [[182 209 218]
  [169 197 206]
  [158 185 195]
  ...
  [108 126 115]
  [112 129 119]
  [115 132 123]]]"
"[[[ 34  25  21]
  [ 33  23  18]
  [ 31  20  15]
  ...
  [ 95  85  79]
  [106  97  88]
  [115 105  94]]

 [[ 38  28  25]
  [ 35  25  21]
  [ 33  24  18]
  ...
  [ 90  82  75]
  [102  93  84]
  [112 102  92]]

 [[ 38  30  25]
  [ 38  30  24]
  [ 38  29  23]
  ...
  [ 87  79  73]
  [ 98  89  81]
  [104  95  86]]

 ...

 [[157 160 164]
  [157 159 164]
  [156 159 164]
  ...
  [143 144 148]
  [145 146 150]
  [146 147 151]]

 [[156 159 163]
  [155 158 163]
  [155 158 163]
  ...
  [148 149 153]
  [149 151 155]
  [150 152 156]]

 [[150 153 157]
  [151 154 159]
  [153 156 161]
  ...
  [142 147 147]
  [144 150 150]
  [147 153 152]]]"
"[[[14 15 17]
  [14 15 17]
  [14 15 17]
  ...
  [14 15 17]
  [14 15 17]
  [14 15 17]]

 [[14 15 17]
  [14 15 17]
  [14 15 17]
  ...
  [14 15 17]
  [14 15 17]
  [14 15 17]]

 [[14 15 17]
  [14 15 17]
  [14 15 17]
  ...
  [14 15 17]
  [14 15 17]
  [14 15 17]]

 ...

 [[14 15 17]
  [14 15 17]
  [14 15 17]
  ...
  [14 15 17]
  [14 15 17]
  [14 15 17]]

 [[14 15 17]
  [14 15 17]
  [14 15 17]
  ...
  [14 15 17]
  [14 15 17]
  [14 15 17]]

 [[14 15 17]
  [14 15 17]
  [14 15 17]
  ...
  [14 15 17]
  [14 15 17]
  [14 15 17]]]"
"[[[192 184 132]
  [194 183 133]
  [195 182 134]
  ...
  [187 181 155]
  [184 178 154]
  [181 175 151]]

 [[195 185 135]
  [196 184 135]
  [197 184 136]
  ...
  [186 181 156]
  [186 181 156]
  [186 181 157]]

 [[193 182 133]
  [193 181 133]
  [195 182 134]
  ...
  [187 184 159]
  [188 186 161]
  [188 186 162]]

 ...

 [[111 130 128]
  [112 131 129]
  [113 132 129]
  ...
  [137 161 166]
  [133 157 162]
  [127 151 156]]

 [[111 132 128]
  [113 133 129]
  [115 134 131]
  ...
  [131 156 160]
  [129 154 159]
  [127 151 156]]

 [[115 136 131]
  [115 136 131]
  [115 136 131]
  ...
  [124 152 155]
  [121 150 152]
  [118 148 149]]]"
"[[[216 194 137]
  [216 193 138]
  [217 193 139]
  ...
  [222 223 203]
  [220 221 201]
  [218 220 200]]

 [[216 194 138]
  [217 193 139]
  [217 193 139]
  ...
  [228 230 210]
  [228 229 210]
  [227 229 209]]

 [[216 193 138]
  [216 193 138]
  [217 193 139]
  ...
  [231 234 214]
  [231 234 214]
  [231 234 214]]

 ...

 [[105 108  89]
  [104 106  88]
  [103 105  88]
  ...
  [156 190 191]
  [157 191 192]
  [157 191 192]]

 [[104 105  88]
  [104 105  88]
  [104 105  89]
  ...
  [159 193 193]
  [159 192 193]
  [159 192 193]]

 [[106 107  89]
  [105 106  88]
  [103 105  87]
  ...
  [161 197 196]
  [160 196 195]
  [159 194 194]]]"
"[[[202 195 143]
  [203 195 144]
  [204 194 145]
  ...
  [210 196 146]
  [210 196 146]
  [210 196 146]]

 [[200 194 144]
  [201 193 143]
  [202 193 144]
  ...
  [211 197 147]
  [211 197 147]
  [211 197 147]]

 [[202 193 143]
  [202 193 143]
  [203 193 144]
  ...
  [210 196 146]
  [210 196 146]
  [210 196 146]]

 ...

 [[138 170 169]
  [138 170 170]
  [140 172 172]
  ...
  [115 136 133]
  [113 134 131]
  [112 133 130]]

 [[142 175 173]
  [143 175 174]
  [146 177 177]
  ...
  [112 133 130]
  [111 132 129]
  [110 131 128]]

 [[141 174 173]
  [144 177 176]
  [148 180 179]
  ...
  [110 133 129]
  [109 132 128]
  [108 131 126]]]"
"[[[216 168  91]
  [217 168  92]
  [217 167  92]
  ...
  [200 154  89]
  [200 153  88]
  [199 153  87]]

 [[218 169  93]
  [218 168  93]
  [219 168  94]
  ...
  [200 154  90]
  [200 153  88]
  [201 153  88]]

 [[218 168  94]
  [218 168  93]
  [218 168  93]
  ...
  [201 155  90]
  [201 153  88]
  [201 151  87]]

 ...

 [[166 139  87]
  [163 134  83]
  [161 133  82]
  ...
  [126 129 110]
  [131 134 112]
  [127 130 108]]

 [[136 105  51]
  [152 120  67]
  [171 138  85]
  ...
  [120 122 103]
  [116 118  97]
  [108 111  89]]

 [[158 126  71]
  [151 118  63]
  [142 108  54]
  ...
  [101 107  86]
  [106 112  88]
  [112 118  93]]]"
"[[[192 184 176]
  [194 183 177]
  [196 183 177]
  ...
  [238 234 235]
  [237 233 234]
  [236 232 232]]

 [[193 182 176]
  [193 182 176]
  [194 182 176]
  ...
  [237 232 232]
  [236 231 230]
  [235 230 229]]

 [[192 180 175]
  [192 180 175]
  [193 181 175]
  ...
  [234 230 229]
  [232 228 227]
  [231 227 226]]

 ...

 [[ 72  76  78]
  [ 71  75  78]
  [ 71  74  78]
  ...
  [ 84  93  98]
  [ 84  93  97]
  [ 82  91  97]]

 [[ 72  75  78]
  [ 73  76  79]
  [ 74  77  81]
  ...
  [ 83  92  96]
  [ 81  91  95]
  [ 80  90  94]]

 [[ 70  73  76]
  [ 70  73  77]
  [ 71  74  78]
  ...
  [ 81  93  92]
  [ 80  92  91]
  [ 80  91  91]]]"
"[[[174 148 110]
  [175 147 110]
  [175 145 111]
  ...
  [180 129  71]
  [180 129  71]
  [180 129  71]]

 [[169 143 107]
  [168 141 107]
  [167 140 106]
  ...
  [179 129  71]
  [179 128  70]
  [179 128  70]]

 [[167 138 104]
  [166 138 105]
  [165 139 106]
  ...
  [180 129  71]
  [181 129  71]
  [181 129  71]]

 ...

 [[207 169 118]
  [207 168 117]
  [203 165 114]
  ...
  [208 161  99]
  [209 162  99]
  [209 162 100]]

 [[207 171 123]
  [206 169 122]
  [203 166 119]
  ...
  [209 162 100]
  [209 162 100]
  [211 164 102]]

 [[204 171 122]
  [204 169 122]
  [202 165 119]
  ...
  [207 162  97]
  [209 164  99]
  [211 166 101]]]"
"[[[250 241 241]
  [250 241 241]
  [250 241 241]
  ...
  [252 241 239]
  [252 241 239]
  [252 241 239]]

 [[251 242 242]
  [251 242 242]
  [251 242 242]
  ...
  [252 241 239]
  [252 241 239]
  [252 241 239]]

 [[252 243 242]
  [252 243 242]
  [252 243 242]
  ...
  [252 241 239]
  [252 241 239]
  [252 241 239]]

 ...

 [[162 160 137]
  [156 154 131]
  [151 148 125]
  ...
  [246 236 232]
  [247 236 232]
  [247 236 232]]

 [[155 154 134]
  [164 163 143]
  [173 171 151]
  ...
  [246 236 232]
  [247 236 232]
  [247 236 232]]

 [[175 174 158]
  [171 170 154]
  [167 166 149]
  ...
  [246 235 231]
  [246 236 231]
  [246 236 232]]]"
"[[[215 215 207]
  [216 215 208]
  [217 215 209]
  ...
  [ 88  89  86]
  [ 76  77  74]
  [ 67  68  64]]

 [[217 216 209]
  [218 215 210]
  [218 215 210]
  ...
  [ 84  85  82]
  [ 76  77  73]
  [ 70  71  67]]

 [[218 215 210]
  [218 215 210]
  [219 216 210]
  ...
  [ 87  88  86]
  [ 84  85  82]
  [ 83  84  81]]

 ...

 [[163 171 170]
  [163 171 170]
  [163 171 170]
  ...
  [162 171 168]
  [162 171 168]
  [162 171 168]]

 [[161 169 168]
  [161 169 168]
  [162 170 169]
  ...
  [164 173 170]
  [164 173 170]
  [163 172 169]]

 [[161 170 167]
  [161 170 167]
  [160 169 167]
  ...
  [162 174 168]
  [163 174 169]
  [163 174 169]]]"
"[[[142 152 126]
  [149 158 133]
  [159 165 141]
  ...
  [109 136 123]
  [112 137 125]
  [111 135 124]]

 [[175 183 150]
  [179 186 154]
  [183 188 157]
  ...
  [107 134 122]
  [111 138 125]
  [113 140 127]]

 [[195 201 166]
  [198 204 170]
  [198 203 169]
  ...
  [ 99 124 113]
  [102 128 116]
  [102 129 117]]

 ...

 [[132 152 147]
  [130 149 145]
  [128 146 143]
  ...
  [137 160 158]
  [135 158 156]
  [134 157 155]]

 [[156 176 173]
  [157 177 174]
  [159 178 175]
  ...
  [134 158 154]
  [136 159 156]
  [137 161 157]]

 [[156 177 173]
  [159 180 176]
  [163 183 180]
  ...
  [118 144 139]
  [122 148 142]
  [126 152 146]]]"
"[[[220 185 117]
  [221 184 117]
  [222 184 118]
  ...
  [219 179 112]
  [219 179 111]
  [218 178 111]]

 [[221 185 118]
  [222 184 118]
  [222 184 118]
  ...
  [219 179 112]
  [219 179 112]
  [220 180 113]]

 [[220 184 117]
  [221 184 117]
  [222 184 118]
  ...
  [219 179 112]
  [219 179 112]
  [219 179 112]]

 ...

 [[ 64  59  42]
  [ 64  58  42]
  [ 63  57  42]
  ...
  [ 60  46  17]
  [ 59  46  16]
  [ 59  45  15]]

 [[ 63  57  40]
  [ 63  56  40]
  [ 63  56  40]
  ...
  [ 60  45  16]
  [ 60  46  16]
  [ 61  46  16]]

 [[ 61  57  38]
  [ 62  56  38]
  [ 62  56  39]
  ...
  [ 57  46  14]
  [ 57  46  14]
  [ 58  46  14]]]"
"[[[220 210 158]
  [220 209 160]
  [220 208 162]
  ...
  [245 228 174]
  [246 228 174]
  [245 227 173]]

 [[218 211 163]
  [219 211 165]
  [219 211 168]
  ...
  [232 215 165]
  [228 209 159]
  [224 204 154]]

 [[219 211 168]
  [219 211 170]
  [220 211 172]
  ...
  [189 170 121]
  [196 177 127]
  [202 183 134]]

 ...

 [[119 122 104]
  [123 125 108]
  [126 127 111]
  ...
  [186 220 220]
  [194 227 228]
  [199 232 233]]

 [[117 120 102]
  [122 124 107]
  [125 126 109]
  ...
  [170 204 205]
  [172 206 207]
  [174 207 208]]

 [[130 133 115]
  [122 124 107]
  [114 117  99]
  ...
  [163 199 198]
  [168 204 203]
  [174 210 208]]]"
"[[[224 189 122]
  [224 189 122]
  [225 189 123]
  ...
  [229 193 127]
  [229 193 127]
  [230 194 128]]

 [[224 189 123]
  [225 189 123]
  [225 189 123]
  ...
  [229 193 127]
  [229 193 127]
  [230 194 128]]

 [[224 189 123]
  [224 189 123]
  [225 189 123]
  ...
  [230 194 128]
  [230 194 128]
  [230 194 128]]

 ...

 [[ 85  79  62]
  [ 85  79  63]
  [ 86  79  63]
  ...
  [ 97  84 106]
  [ 96  83 105]
  [ 92  80 102]]

 [[ 89  82  66]
  [ 87  80  64]
  [ 86  79  63]
  ...
  [ 92  80 100]
  [ 85  73  93]
  [ 76  64  85]]

 [[ 87  83  65]
  [ 86  80  63]
  [ 84  78  61]
  ...
  [ 66  56  74]
  [ 63  54  71]
  [ 61  52  69]]]"
"[[[216 204 175]
  [204 191 161]
  [197 183 153]
  ...
  [252 228 183]
  [252 228 183]
  [252 228 183]]

 [[236 224 196]
  [214 201 172]
  [194 180 150]
  ...
  [252 228 183]
  [252 228 183]
  [252 228 183]]

 [[227 214 188]
  [199 186 158]
  [174 161 132]
  ...
  [252 228 183]
  [252 228 183]
  [252 229 184]]

 ...

 [[104 104 104]
  [100 100 100]
  [ 94  93  92]
  ...
  [140 134 134]
  [173 171 171]
  [195 198 196]]

 [[103 103 103]
  [100  99  99]
  [ 94  93  92]
  ...
  [169 158 153]
  [193 185 182]
  [210 206 203]]

 [[ 79  77  77]
  [ 79  77  76]
  [ 79  77  76]
  ...
  [144 133 124]
  [146 137 131]
  [151 144 140]]]"
"[[[239 217 150]
  [240 217 151]
  [241 217 152]
  ...
  [242 217 153]
  [242 217 153]
  [242 217 153]]

 [[240 217 151]
  [241 217 152]
  [242 217 153]
  ...
  [243 218 154]
  [243 218 154]
  [243 218 154]]

 [[240 217 153]
  [240 217 153]
  [241 217 153]
  ...
  [243 219 154]
  [242 218 153]
  [242 217 153]]

 ...

 [[106 143 151]
  [108 144 153]
  [109 145 155]
  ...
  [121 128 118]
  [117 124 114]
  [116 124 113]]

 [[100 138 146]
  [104 142 151]
  [108 146 156]
  ...
  [124 129 115]
  [137 143 130]
  [150 156 144]]

 [[103 142 151]
  [106 146 156]
  [109 149 159]
  ...
  [118 122 104]
  [135 141 124]
  [156 164 149]]]"
"[[[129  89  30]
  [131  89  30]
  [132  89  30]
  ...
  [127  84  28]
  [126  83  27]
  [126  83  27]]

 [[131  90  30]
  [131  89  30]
  [132  89  30]
  ...
  [127  84  28]
  [127  84  28]
  [128  85  28]]

 [[131  89  30]
  [131  89  30]
  [132  89  30]
  ...
  [127  85  28]
  [127  85  28]
  [127  85  28]]

 ...

 [[234 192  76]
  [234 192  76]
  [234 192  76]
  ...
  [223 183  72]
  [223 183  72]
  [223 184  72]]

 [[234 194  77]
  [234 193  77]
  [234 193  76]
  ...
  [225 185  73]
  [224 184  73]
  [224 184  73]]

 [[231 192  76]
  [233 193  76]
  [234 193  77]
  ...
  [224 186  74]
  [224 186  73]
  [223 186  73]]]"
"[[[ 92  78  52]
  [ 92  76  52]
  [ 92  73  52]
  ...
  [195 180 175]
  [189 176 171]
  [169 156 152]]

 [[ 91  74  51]
  [ 91  73  52]
  [ 92  73  53]
  ...
  [120 101  95]
  [ 91  71  67]
  [ 77  57  54]]

 [[ 89  71  51]
  [ 89  70  50]
  [ 90  70  51]
  ...
  [ 72  57  52]
  [ 76  61  55]
  [ 85  69  64]]

 ...

 [[152 132 109]
  [153 132 110]
  [154 133 111]
  ...
  [150 128 109]
  [149 127 107]
  [148 126 106]]

 [[153 133 110]
  [153 132 110]
  [153 132 110]
  ...
  [150 128 109]
  [149 127 108]
  [149 127 108]]

 [[154 135 111]
  [153 134 110]
  [153 132 110]
  ...
  [149 129 107]
  [148 128 107]
  [147 128 106]]]"
"[[[77 77 77]
  [82 82 82]
  [89 89 89]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[75 75 75]
  [81 81 81]
  [87 87 87]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[71 71 71]
  [76 76 76]
  [81 81 81]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [46 47 49]
  [45 46 48]
  [44 46 48]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [44 46 46]
  [42 44 44]
  [41 42 43]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [44 46 46]
  [40 42 42]
  [36 38 39]]]"
"[[[156 124 161]
  [156 124 161]
  [156 124 161]
  ...
  [162 112 105]
  [160 114 106]
  [158 115 107]]

 [[154 125 165]
  [154 125 165]
  [154 125 164]
  ...
  [133 110 125]
  [132 112 127]
  [133 113 128]]

 [[150 125 168]
  [151 125 168]
  [151 125 167]
  ...
  [103  99 134]
  [108 102 137]
  [110 104 138]]

 ...

 [[ 64  70  83]
  [ 63  70  82]
  [ 63  70  82]
  ...
  [ 63  69  76]
  [ 62  68  76]
  [ 62  68  75]]

 [[ 63  70  82]
  [ 63  71  83]
  [ 63  71  83]
  ...
  [ 66  70  79]
  [ 67  71  79]
  [ 67  72  80]]

 [[ 67  75  86]
  [ 66  74  86]
  [ 65  72  84]
  ...
  [ 67  71  79]
  [ 67  71  79]
  [ 67  71  79]]]"
"[[[217 200 142]
  [218 199 143]
  [219 198 144]
  ...
  [222 197 151]
  [234 208 160]
  [238 213 164]]

 [[219 200 144]
  [219 199 144]
  [219 198 144]
  ...
  [183 162 127]
  [196 173 132]
  [205 180 135]]

 [[219 200 144]
  [219 199 144]
  [220 199 145]
  ...
  [157 141 113]
  [190 171 135]
  [218 196 153]]

 ...

 [[110 112  94]
  [111 112  95]
  [113 114  98]
  ...
  [116 122 111]
  [118 124 113]
  [120 126 115]]

 [[113 116  98]
  [114 116  99]
  [115 116 100]
  ...
  [116 122 111]
  [116 122 111]
  [116 122 111]]

 [[113 117  98]
  [115 118 100]
  [117 119 102]
  ...
  [111 119 106]
  [110 118 106]
  [110 118 106]]]"
"[[[ 94  51  31]
  [ 94  51  31]
  [ 94  51  31]
  ...
  [ 97  52  32]
  [ 97  52  32]
  [ 97  52  32]]

 [[ 95  52  32]
  [ 95  52  32]
  [ 95  52  32]
  ...
  [100  56  35]
  [100  55  35]
  [100  55  35]]

 [[ 96  54  33]
  [ 96  54  33]
  [ 96  54  33]
  ...
  [102  56  35]
  [102  56  35]
  [102  56  35]]

 ...

 [[181 150 122]
  [181 150 122]
  [181 150 122]
  ...
  [198 156 128]
  [198 156 128]
  [198 156 128]]

 [[178 149 120]
  [178 149 120]
  [178 149 121]
  ...
  [198 156 129]
  [197 156 129]
  [197 156 129]]

 [[174 145 116]
  [175 145 117]
  [175 145 117]
  ...
  [197 156 129]
  [197 156 129]
  [197 156 129]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 254 255]
  [255 254 255]
  [255 254 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 253 255]
  [255 253 255]
  [255 253 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [251 248 250]
  [251 248 250]
  [251 248 250]]

 ...

 [[123 112 112]
  [123 112 112]
  [122 112 111]
  ...
  [ 39  53  83]
  [ 39  53  83]
  [ 39  53  83]]

 [[118 108 108]
  [118 108 108]
  [118 108 108]
  ...
  [ 15  33  58]
  [ 15  33  58]
  [ 15  33  58]]

 [[113 103 105]
  [113 103 105]
  [113 103 105]
  ...
  [ 12  32  53]
  [ 12  32  53]
  [ 12  32  53]]]"
"[[[136 126 109]
  [146 134 115]
  [154 142 119]
  ...
  [199 177 146]
  [194 171 141]
  [189 165 136]]

 [[ 87  76  66]
  [ 91  79  68]
  [ 94  83  71]
  ...
  [193 170 140]
  [198 175 144]
  [204 183 149]]

 [[ 97  83  57]
  [119 104  78]
  [142 127 100]
  ...
  [205 183 148]
  [207 186 149]
  [209 188 150]]

 ...

 [[ 82  78  68]
  [ 82  78  68]
  [ 83  78  67]
  ...
  [ 95  89  83]
  [ 95  90  84]
  [ 96  91  85]]

 [[ 83  80  74]
  [ 82  78  72]
  [ 82  78  71]
  ...
  [ 94  90  84]
  [ 94  90  84]
  [ 95  90  85]]

 [[ 86  85  81]
  [ 85  84  79]
  [ 84  82  77]
  ...
  [ 94  93  85]
  [ 93  92  84]
  [ 92  91  83]]]"
"[[[235 201 124]
  [236 200 125]
  [237 199 126]
  ...
  [237 200 124]
  [237 200 125]
  [238 201 125]]

 [[235 200 126]
  [236 199 126]
  [237 199 126]
  ...
  [238 201 125]
  [238 201 125]
  [238 201 125]]

 [[235 201 127]
  [235 200 127]
  [236 200 127]
  ...
  [238 201 125]
  [238 201 125]
  [238 201 125]]

 ...

 [[118 119 104]
  [114 115 100]
  [110 110  96]
  ...
  [128 119  96]
  [133 123 101]
  [136 125 103]]

 [[118 118 103]
  [117 117 102]
  [116 116 102]
  ...
  [119 111  88]
  [124 116  95]
  [130 120 100]]

 [[105 106  90]
  [112 112  97]
  [118 119 104]
  ...
  [112 108  84]
  [118 112  90]
  [124 117  96]]]"
"[[[241 232 201]
  [244 232 200]
  [247 233 200]
  ...
  [126 117 108]
  [144 137 123]
  [158 153 135]]

 [[242 234 199]
  [244 233 199]
  [247 233 200]
  ...
  [107  96  88]
  [126 117 106]
  [144 135 123]]

 [[243 234 199]
  [244 234 199]
  [246 234 200]
  ...
  [ 97  86  77]
  [ 96  84  77]
  [ 96  85  79]]

 ...

 [[174 201 211]
  [178 206 216]
  [183 211 221]
  ...
  [ 65  62  57]
  [ 64  61  56]
  [ 64  61  56]]

 [[181 209 218]
  [182 210 220]
  [182 211 221]
  ...
  [ 64  60  56]
  [ 65  61  57]
  [ 68  64  60]]

 [[174 203 211]
  [174 203 211]
